map_name,map_type,size,obstacle_ratio,alpha,run_id,algorithm,success,runtime_ms,path_length,turn_count,expanded_nodes
arena.map,dao,49,0.1445231153685964,1.8,0,dijkstra,1,0.11308800458209589,3.0,0,29
arena.map,dao,49,0.1445231153685964,1.8,0,astar,1,0.06744699931005016,3.0,0,4
arena.map,dao,49,0.1445231153685964,1.8,0,weighted_astar,1,0.02398499782430008,3.0,0,4
arena.map,dao,49,0.1445231153685964,1.8,0,improved_astar,1,0.02056900120805949,3.0,0,4
arena.map,dao,49,0.1445231153685964,1.8,0,ablation_no_adaptive,1,0.0225000039790757,3.0,0,4
arena.map,dao,49,0.1445231153685964,1.8,0,ablation_no_smoothing,1,0.02138299896614626,3.0,0,4
arena.map,dao,49,0.1445231153685964,1.8,1,dijkstra,1,0.05290399712976068,2.414213562373095,1,14
arena.map,dao,49,0.1445231153685964,1.8,1,astar,1,0.017122001736424863,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,1,weighted_astar,1,0.015976998838596046,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,1,improved_astar,1,0.014836004993412644,2.23606797749979,0,3
arena.map,dao,49,0.1445231153685964,1.8,1,ablation_no_adaptive,1,0.015411002095788717,2.23606797749979,0,3
arena.map,dao,49,0.1445231153685964,1.8,1,ablation_no_smoothing,1,0.014953999198041856,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,2,dijkstra,1,0.04445699596544728,2.0,0,12
arena.map,dao,49,0.1445231153685964,1.8,2,astar,1,0.014904006093274802,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,2,weighted_astar,1,0.014579003618564457,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,2,improved_astar,1,0.014592005754821002,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,2,ablation_no_adaptive,1,0.014277997252065688,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,2,ablation_no_smoothing,1,0.014605997421313077,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,3,dijkstra,1,0.02568600029917434,1.4142135623730951,0,7
arena.map,dao,49,0.1445231153685964,1.8,3,astar,1,0.009192997822538018,1.4142135623730951,0,2
arena.map,dao,49,0.1445231153685964,1.8,3,weighted_astar,1,0.00877000275067985,1.4142135623730951,0,2
arena.map,dao,49,0.1445231153685964,1.8,3,improved_astar,1,0.0083619961515069,1.4142135623730951,0,2
arena.map,dao,49,0.1445231153685964,1.8,3,ablation_no_adaptive,1,0.008455994247924536,1.4142135623730951,0,2
arena.map,dao,49,0.1445231153685964,1.8,3,ablation_no_smoothing,1,0.008191003871615976,1.4142135623730951,0,2
arena.map,dao,49,0.1445231153685964,1.8,4,dijkstra,1,0.16466799570480362,3.82842712474619,1,43
arena.map,dao,49,0.1445231153685964,1.8,4,astar,1,0.023947999579831958,3.82842712474619,2,4
arena.map,dao,49,0.1445231153685964,1.8,4,weighted_astar,1,0.023002998204901814,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,4,improved_astar,1,0.023626998881809413,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,4,ablation_no_adaptive,1,0.023041997337713838,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,4,ablation_no_smoothing,1,0.02353700256207958,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,5,dijkstra,1,0.02633099938975647,2.0,0,8
arena.map,dao,49,0.1445231153685964,1.8,5,astar,1,0.010921001376118511,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,5,weighted_astar,1,0.02740199852269143,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,5,improved_astar,1,0.022494998120237142,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,5,ablation_no_adaptive,1,0.012702003004960716,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,5,ablation_no_smoothing,1,0.011133997759316117,2.0,0,3
arena.map,dao,49,0.1445231153685964,1.8,6,dijkstra,1,0.06503699842141941,2.414213562373095,1,18
arena.map,dao,49,0.1445231153685964,1.8,6,astar,1,0.01598199742147699,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,6,weighted_astar,1,0.01576400245539844,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,6,improved_astar,1,0.015362995327450335,2.23606797749979,0,3
arena.map,dao,49,0.1445231153685964,1.8,6,ablation_no_adaptive,1,0.014198005374055356,2.23606797749979,0,3
arena.map,dao,49,0.1445231153685964,1.8,6,ablation_no_smoothing,1,0.015817997336853296,2.414213562373095,1,3
arena.map,dao,49,0.1445231153685964,1.8,7,dijkstra,1,0.14114299847278744,3.82842712474619,1,41
arena.map,dao,49,0.1445231153685964,1.8,7,astar,1,0.022833002731204033,3.82842712474619,2,4
arena.map,dao,49,0.1445231153685964,1.8,7,weighted_astar,1,0.022909996914677322,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,7,improved_astar,1,0.021690000721719116,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,7,ablation_no_adaptive,1,0.021394000214058906,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,7,ablation_no_smoothing,1,0.02174199471483007,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,8,dijkstra,1,0.0659869983792305,3.82842712474619,1,21
arena.map,dao,49,0.1445231153685964,1.8,8,astar,1,0.01836600131355226,3.82842712474619,2,4
arena.map,dao,49,0.1445231153685964,1.8,8,weighted_astar,1,0.06519300222862512,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,8,improved_astar,1,0.030355004128068686,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,8,ablation_no_adaptive,1,0.019920000340789557,3.605551275463989,0,4
arena.map,dao,49,0.1445231153685964,1.8,8,ablation_no_smoothing,1,0.01926199911395088,3.8284271247461903,1,4
arena.map,dao,49,0.1445231153685964,1.8,9,dijkstra,1,0.07120500231394544,3.414213562373095,1,22
arena.map,dao,49,0.1445231153685964,1.8,9,astar,1,0.021108004148118198,3.414213562373095,1,4
arena.map,dao,49,0.1445231153685964,1.8,9,weighted_astar,1,0.020927000150550157,3.414213562373095,1,4
arena.map,dao,49,0.1445231153685964,1.8,9,improved_astar,1,0.020665000192821026,3.1622776601683795,0,4
arena.map,dao,49,0.1445231153685964,1.8,9,ablation_no_adaptive,1,0.04780299786943942,3.1622776601683795,0,4
arena.map,dao,49,0.1445231153685964,1.8,9,ablation_no_smoothing,1,0.024231005227193236,3.414213562373095,1,4
arena.map,dao,49,0.1445231153685964,1.8,10,dijkstra,1,0.2895680008805357,5.82842712474619,1,82
arena.map,dao,49,0.1445231153685964,1.8,10,astar,1,0.03694100450957194,5.82842712474619,1,6
arena.map,dao,49,0.1445231153685964,1.8,10,weighted_astar,1,0.033732998417690396,5.82842712474619,1,6
arena.map,dao,49,0.1445231153685964,1.8,10,improved_astar,1,0.03378800465725362,5.385164807134504,0,6
arena.map,dao,49,0.1445231153685964,1.8,10,ablation_no_adaptive,1,0.03477100108284503,5.385164807134504,0,6
arena.map,dao,49,0.1445231153685964,1.8,10,ablation_no_smoothing,1,0.034115000744350255,5.82842712474619,1,6
arena.map,dao,49,0.1445231153685964,1.8,11,dijkstra,1,0.23762600176269189,4.82842712474619,1,66
arena.map,dao,49,0.1445231153685964,1.8,11,astar,1,0.04100799560546875,4.82842712474619,1,7
