map_name,map_type,size,obstacle_ratio,alpha,algorithm,effective_repeats,success_rate,runtime_ms_mean,runtime_ms_std,path_length_mean,turn_count_mean,expanded_nodes_mean,source
arena.map,dao,49,0.1445231153685964,1.8,dijkstra,30,1.0,0.3830159997354106,0.3539223859020968,5.960779216362095,1.0333333333333334,105.93333333333334,exp_fix15_v3_strict_scen
arena.map,dao,49,0.1445231153685964,1.8,astar,30,1.0,0.04214360014884733,0.023218161510271635,5.960779216362095,1.1666666666666667,6.933333333333334,exp_fix15_v3_strict_scen
arena.map,dao,49,0.1445231153685964,1.8,weighted_astar,30,1.0,0.038980067135222875,0.0238539650479941,5.960779216362095,0.8666666666666667,5.966666666666667,exp_fix15_v3_strict_scen
arena.map,dao,49,0.1445231153685964,1.8,improved_astar,30,1.0,0.035211133460203804,0.017252492204271525,5.659387215784249,0.06666666666666667,5.966666666666667,exp_fix15_v3_strict_scen
arena.map,dao,49,0.1445231153685964,1.8,ablation_no_adaptive,30,1.0,0.04118193295046998,0.028011518101335186,5.657652621992509,0.03333333333333333,6.933333333333334,exp_fix15_v3_strict_scen
arena.map,dao,49,0.1445231153685964,1.8,ablation_no_smoothing,30,1.0,0.034227633538345494,0.016763886766954617,5.960779216362095,0.8666666666666667,5.966666666666667,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,dijkstra,30,1.0,0.4946419333767456,0.4927883905014437,6.391743622633245,0.9,126.36666666666666,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,astar,30,1.0,0.05200993279383207,0.03232421387148415,6.391743622633245,1.3666666666666667,8.666666666666666,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,weighted_astar,30,1.0,0.04055079940978127,0.023308407702965,6.391743622633246,0.9,6.7,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,improved_astar,30,1.0,0.04728723312534081,0.03173003223460361,6.133454831958846,0.1,8.666666666666666,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,ablation_no_adaptive,30,1.0,0.045914134049477674,0.030234532496795925,6.133454831958846,0.1,8.666666666666666,exp_fix15_v3_strict_scen
arena2.map,dao,209,0.5860477787805003,1.0,ablation_no_smoothing,30,1.0,0.049568433314561844,0.03498347122620786,6.391743622633245,1.3666666666666667,8.666666666666666,exp_fix15_v3_strict_scen
brc000d.map,dao,261,0.5682126511322808,1.0,dijkstra,30,1.0,0.4476228335988708,0.39858462607035827,6.222708028904396,0.9333333333333333,121.76666666666667,exp_fix15_v3_strict_scen
brc000d.map,dao,261,0.5682126511322808,1.0,astar,30,1.0,0.044038466876372695,0.02529876877928099,6.222708028904396,1.2333333333333334,7.3,exp_fix15_v3_strict_scen
