map_name,size,ratio,attempt_id,accepted,reason
random_generated,20,0.3,0,1,valid_sample
random_generated,20,0.3,1,1,valid_sample
random_generated,20,0.3,2,1,valid_sample
random_generated,20,0.3,3,1,valid_sample
random_generated,20,0.3,4,1,valid_sample
random_generated,20,0.3,5,1,valid_sample
random_generated,20,0.3,6,1,valid_sample
random_generated,20,0.3,7,1,valid_sample
random_generated,20,0.3,8,1,valid_sample
random_generated,20,0.3,9,1,valid_sample
random_generated,20,0.3,10,1,valid_sample
random_generated,20,0.3,11,1,valid_sample
random_generated,20,0.3,12,1,valid_sample
random_generated,20,0.3,13,1,valid_sample
random_generated,20,0.3,14,1,valid_sample
random_generated,20,0.3,15,1,valid_sample
random_generated,20,0.3,16,1,valid_sample
random_generated,20,0.3,17,1,valid_sample
random_generated,20,0.3,18,1,valid_sample
random_generated,20,0.3,19,1,valid_sample
random_generated,20,0.3,20,1,valid_sample
random_generated,20,0.3,21,1,valid_sample
random_generated,20,0.3,22,1,valid_sample
random_generated,20,0.3,23,1,valid_sample
random_generated,20,0.3,24,1,valid_sample
random_generated,20,0.3,25,1,valid_sample
random_generated,20,0.3,26,1,valid_sample
random_generated,20,0.3,27,1,valid_sample
random_generated,20,0.3,28,1,valid_sample
random_generated,20,0.3,29,1,valid_sample
random_generated,20,0.7,0,1,valid_sample
random_generated,20,0.7,1,1,valid_sample
random_generated,20,0.7,2,1,valid_sample
random_generated,20,0.7,3,1,valid_sample
random_generated,20,0.7,4,1,valid_sample
random_generated,20,0.7,5,1,valid_sample
random_generated,20,0.7,6,1,valid_sample
random_generated,20,0.7,7,1,valid_sample
random_generated,20,0.7,8,1,valid_sample
random_generated,20,0.7,9,1,valid_sample
random_generated,20,0.7,10,1,valid_sample
random_generated,20,0.7,11,1,valid_sample
random_generated,20,0.7,12,1,valid_sample
random_generated,20,0.7,13,1,valid_sample
random_generated,20,0.7,14,1,valid_sample
random_generated,20,0.7,15,1,valid_sample
random_generated,20,0.7,16,1,valid_sample
random_generated,20,0.7,17,1,valid_sample
random_generated,20,0.7,18,1,valid_sample
random_generated,20,0.7,19,1,valid_sample
random_generated,20,0.7,20,1,valid_sample
random_generated,20,0.7,21,1,valid_sample
random_generated,20,0.7,22,1,valid_sample
random_generated,20,0.7,23,1,valid_sample
random_generated,20,0.7,24,1,valid_sample
random_generated,20,0.7,25,1,valid_sample
random_generated,20,0.7,26,1,valid_sample
random_generated,20,0.7,27,1,valid_sample
random_generated,20,0.7,28,1,valid_sample
random_generated,20,0.7,29,1,valid_sample
random_generated,40,0.3,0,1,valid_sample
random_generated,40,0.3,1,1,valid_sample
random_generated,40,0.3,2,1,valid_sample
random_generated,40,0.3,3,1,valid_sample
random_generated,40,0.3,4,1,valid_sample
random_generated,40,0.3,5,1,valid_sample
random_generated,40,0.3,6,1,valid_sample
random_generated,40,0.3,7,1,valid_sample
random_generated,40,0.3,8,1,valid_sample
random_generated,40,0.3,9,1,valid_sample
random_generated,40,0.3,10,1,valid_sample
random_generated,40,0.3,11,1,valid_sample
random_generated,40,0.3,12,1,valid_sample
random_generated,40,0.3,13,1,valid_sample
random_generated,40,0.3,14,1,valid_sample
random_generated,40,0.3,15,1,valid_sample
random_generated,40,0.3,16,1,valid_sample
random_generated,40,0.3,17,1,valid_sample
random_generated,40,0.3,18,1,valid_sample
random_generated,40,0.3,19,1,valid_sample
random_generated,40,0.3,20,1,valid_sample
random_generated,40,0.3,21,1,valid_sample
random_generated,40,0.3,22,1,valid_sample
random_generated,40,0.3,23,1,valid_sample
random_generated,40,0.3,24,1,valid_sample
random_generated,40,0.3,25,1,valid_sample
random_generated,40,0.3,26,1,valid_sample
random_generated,40,0.3,27,1,valid_sample
random_generated,40,0.3,28,1,valid_sample
random_generated,40,0.3,29,1,valid_sample
random_generated,40,0.7,0,1,valid_sample
random_generated,40,0.7,1,1,valid_sample
random_generated,40,0.7,2,1,valid_sample
random_generated,40,0.7,3,1,valid_sample
random_generated,40,0.7,4,1,valid_sample
random_generated,40,0.7,5,1,valid_sample
random_generated,40,0.7,6,1,valid_sample
random_generated,40,0.7,7,0,no_reachable_start_goal
random_generated,40,0.7,8,0,no_reachable_start_goal
random_generated,40,0.7,9,1,valid_sample
random_generated,40,0.7,10,1,valid_sample
random_generated,40,0.7,11,1,valid_sample
random_generated,40,0.7,12,1,valid_sample
random_generated,40,0.7,13,0,no_reachable_start_goal
random_generated,40,0.7,14,1,valid_sample
random_generated,40,0.7,15,1,valid_sample
random_generated,40,0.7,16,1,valid_sample
random_generated,40,0.7,17,1,valid_sample
random_generated,40,0.7,18,0,no_reachable_start_goal
random_generated,40,0.7,19,1,valid_sample
random_generated,40,0.7,20,1,valid_sample
random_generated,40,0.7,21,1,valid_sample
random_generated,40,0.7,22,1,valid_sample
random_generated,40,0.7,23,1,valid_sample
random_generated,40,0.7,24,1,valid_sample
random_generated,40,0.7,25,1,valid_sample
random_generated,40,0.7,26,1,valid_sample
random_generated,40,0.7,27,1,valid_sample
random_generated,40,0.7,28,1,valid_sample
random_generated,40,0.7,29,1,valid_sample
random_generated,40,0.7,30,1,valid_sample
random_generated,40,0.7,31,1,valid_sample
random_generated,40,0.7,32,1,valid_sample
random_generated,40,0.7,33,0,no_reachable_start_goal
random_generated,40,0.7,34,1,valid_sample
random_generated,80,0.3,0,1,valid_sample
random_generated,80,0.3,1,1,valid_sample
random_generated,80,0.3,2,1,valid_sample
random_generated,80,0.3,3,1,valid_sample
random_generated,80,0.3,4,1,valid_sample
random_generated,80,0.3,5,1,valid_sample
random_generated,80,0.3,6,1,valid_sample
random_generated,80,0.3,7,1,valid_sample
random_generated,80,0.3,8,1,valid_sample
random_generated,80,0.3,9,1,valid_sample
random_generated,80,0.3,10,1,valid_sample
random_generated,80,0.3,11,1,valid_sample
random_generated,80,0.3,12,1,valid_sample
random_generated,80,0.3,13,1,valid_sample
random_generated,80,0.3,14,1,valid_sample
random_generated,80,0.3,15,1,valid_sample
random_generated,80,0.3,16,1,valid_sample
random_generated,80,0.3,17,1,valid_sample
random_generated,80,0.3,18,1,valid_sample
random_generated,80,0.3,19,1,valid_sample
random_generated,80,0.3,20,1,valid_sample
random_generated,80,0.3,21,1,valid_sample
random_generated,80,0.3,22,1,valid_sample
random_generated,80,0.3,23,1,valid_sample
random_generated,80,0.3,24,1,valid_sample
